latitude,longitude,phosphor,color
26.875430055555555,68.04667534949495,32.0,blue
26.875430055555555,68.04668277272727,32.0,blue
26.875430055555555,68.0466901959596,32.0,blue
26.875430055555555,68.04669761919192,32.0,blue
26.875430055555555,68.04670504242424,32.0,blue
26.875430055555555,68.04671246565657,32.0,blue
26.875430055555555,68.04671988888889,32.0,blue
26.875430055555555,68.0467273121212,32.0,blue
26.875430055555555,68.04673473535354,32.0,blue
26.875430055555555,68.04674215858586,32.0,blue
26.875430055555555,68.04674958181818,32.0,blue
26.875430055555555,68.04675700505051,32.0,blue
26.875430055555555,68.04676442828283,32.0,blue
26.875430055555555,68.04677185151515,32.0,blue
26.875430055555555,68.04677927474746,32.0,blue
26.875437047474747,68.04632645757576,33.0,blue
26.875437047474747,68.04633388080808,33.0,blue
26.875437047474747,68.0463413040404,33.0,blue
26.875437047474747,68.04634872727273,33.0,blue
26.875437047474747,68.04635615050505,33.0,blue
26.875437047474747,68.04636357373737,33.0,blue
26.875437047474747,68.0463709969697,33.0,blue
26.875437047474747,68.04637842020202,33.0,blue
26.875437047474747,68.04638584343434,33.0,blue
26.875437047474747,68.04639326666667,33.0,blue
26.875437047474747,68.04640068989899,33.0,blue
26.875437047474747,68.0464081131313,33.0,blue
26.875437047474747,68.04641553636364,33.0,blue
26.875437047474747,68.04642295959596,33.0,blue
26.875437047474747,68.04643038282828,33.0,blue
26.875437047474747,68.04643780606061,33.0,blue
26.875437047474747,68.04644522929293,33.0,blue
26.875437047474747,68.04645265252525,33.0,blue
26.875437047474747,68.04646007575758,32.0,blue
26.875437047474747,68.0464674989899,32.0,blue
26.875437047474747,68.04647492222222,32.0,blue
26.875437047474747,68.04648234545455,32.0,blue
26.875437047474747,68.04648976868687,32.0,blue
26.875437047474747,68.04649719191919,32.0,blue
26.875437047474747,68.04650461515152,32.0,blue
26.875437047474747,68.04651203838384,32.0,blue
26.875437047474747,68.04651946161616,32.0,blue
26.875437047474747,68.04652688484848,32.0,blue
26.875437047474747,68.04653430808081,32.0,blue
26.875437047474747,68.04654173131313,32.0,blue
26.875437047474747,68.04654915454545,32.0,blue
26.875437047474747,68.04655657777778,32.0,blue
26.875437047474747,68.0465640010101,32.0,blue
26.875437047474747,68.04657142424242,32.0,blue
26.875437047474747,68.04657884747475,32.0,blue
26.875437047474747,68.04658627070707,32.0,blue
26.875437047474747,68.04659369393939,32.0,blue
26.875437047474747,68.04660111717172,32.0,blue
26.875437047474747,68.04660854040404,32.0,blue
26.875437047474747,68.04661596363636,32.0,blue
26.875437047474747,68.04662338686869,32.0,blue
26.875437047474747,68.04663081010101,32.0,blue
26.875437047474747,68.04663823333333,32.0,blue
26.875437047474747,68.04664565656566,32.0,blue
26.875437047474747,68.04665307979798,32.0,blue
26.875437047474747,68.0466605030303,32.0,blue
26.875437047474747,68.04666792626263,32.0,blue
26.875437047474747,68.04667534949495,32.0,blue
26.875437047474747,68.04668277272727,32.0,blue
26.875437047474747,68.0466901959596,32.0,blue
26.875437047474747,68.04669761919192,32.0,blue
26.875437047474747,68.04670504242424,32.0,blue
26.875437047474747,68.04671246565657,32.0,blue
26.875437047474747,68.04671988888889,32.0,blue
26.875437047474747,68.0467273121212,32.0,blue
26.875437047474747,68.04673473535354,32.0,blue
26.875437047474747,68.04674215858586,32.0,blue
26.875437047474747,68.04674958181818,32.0,blue
26.875437047474747,68.04675700505051,32.0,blue
26.875437047474747,68.04676442828283,32.0,blue
26.875437047474747,68.04677185151515,32.0,blue
26.875444039393937,68.04631903434343,33.0,blue
26.875444039393937,68.04632645757576,33.0,blue
26.875444039393937,68.04633388080808,33.0,blue
26.875444039393937,68.0463413040404,33.0,blue
26.875444039393937,68.04634872727273,33.0,blue
26.875444039393937,68.04635615050505,33.0,blue
26.875444039393937,68.04636357373737,33.0,blue
26.875444039393937,68.0463709969697,33.0,blue
26.875444039393937,68.04637842020202,33.0,blue
26.875444039393937,68.04638584343434,33.0,blue
26.875444039393937,68.04639326666667,33.0,blue
26.875444039393937,68.04640068989899,33.0,blue
26.875444039393937,68.0464081131313,33.0,blue
26.875444039393937,68.04641553636364,33.0,blue
26.875444039393937,68.04642295959596,33.0,blue
26.875444039393937,68.04643038282828,33.0,blue
26.875444039393937,68.04643780606061,33.0,blue
26.875444039393937,68.04644522929293,33.0,blue
26.875444039393937,68.04645265252525,33.0,blue
26.875444039393937,68.04646007575758,33.0,blue
26.875444039393937,68.0464674989899,32.0,blue
26.875444039393937,68.04647492222222,32.0,blue
26.875444039393937,68.04648234545455,32.0,blue
26.875444039393937,68.04648976868687,32.0,blue
26.875444039393937,68.04649719191919,32.0,blue
26.875444039393937,68.04650461515152,32.0,blue
26.875444039393937,68.04651203838384,32.0,blue
26.875444039393937,68.04651946161616,32.0,blue
26.875444039393937,68.04652688484848,32.0,blue
26.875444039393937,68.04653430808081,32.0,blue
26.875444039393937,68.04654173131313,32.0,blue
26.875444039393937,68.04654915454545,32.0,blue
26.875444039393937,68.04655657777778,32.0,blue
26.875444039393937,68.0465640010101,32.0,blue
26.875444039393937,68.04657142424242,32.0,blue
26.875444039393937,68.04657884747475,32.0,blue
26.875444039393937,68.04658627070707,32.0,blue
26.875444039393937,68.04659369393939,32.0,blue
26.875444039393937,68.04660111717172,32.0,blue
26.875444039393937,68.04660854040404,32.0,blue
26.875444039393937,68.04661596363636,32.0,blue
26.875444039393937,68.04662338686869,32.0,blue
26.875444039393937,68.04663081010101,32.0,blue
26.875444039393937,68.04663823333333,32.0,blue
26.875444039393937,68.04664565656566,32.0,blue
26.875444039393937,68.04665307979798,32.0,blue
26.875444039393937,68.0466605030303,32.0,blue
26.875444039393937,68.04666792626263,32.0,blue
26.875444039393937,68.04667534949495,32.0,blue
26.875444039393937,68.04668277272727,32.0,blue
26.875444039393937,68.0466901959596,32.0,blue
26.875444039393937,68.04669761919192,32.0,blue
26.875444039393937,68.04670504242424,32.0,blue
26.875444039393937,68.04671246565657,32.0,blue
26.875444039393937,68.04671988888889,32.0,blue
26.875444039393937,68.0467273121212,32.0,blue
26.875444039393937,68.04673473535354,32.0,blue
26.875444039393937,68.04674215858586,32.0,blue
26.875444039393937,68.04674958181818,32.0,blue
26.875444039393937,68.04675700505051,32.0,blue
26.875444039393937,68.04676442828283,32.0,blue
26.87545103131313,68.04631161111111,33.0,blue
26.87545103131313,68.04631903434343,33.0,blue
26.87545103131313,68.04632645757576,33.0,blue
26.87545103131313,68.04633388080808,33.0,blue
26.87545103131313,68.0463413040404,33.0,blue
26.87545103131313,68.04634872727273,33.0,blue
26.87545103131313,68.04635615050505,33.0,blue
26.87545103131313,68.04636357373737,33.0,blue
26.87545103131313,68.0463709969697,33.0,blue
26.87545103131313,68.04637842020202,33.0,blue
26.87545103131313,68.04638584343434,33.0,blue
26.87545103131313,68.04639326666667,33.0,blue
26.87545103131313,68.04640068989899,33.0,blue
26.87545103131313,68.0464081131313,33.0,blue
26.87545103131313,68.04641553636364,33.0,blue
26.87545103131313,68.04642295959596,33.0,blue
26.87545103131313,68.04643038282828,33.0,blue
26.87545103131313,68.04643780606061,33.0,blue
26.87545103131313,68.04644522929293,33.0,blue
26.87545103131313,68.04645265252525,33.0,blue
26.87545103131313,68.04646007575758,33.0,blue
26.87545103131313,68.0464674989899,32.0,blue
26.87545103131313,68.04647492222222,32.0,blue
26.87545103131313,68.04648234545455,32.0,blue
26.87545103131313,68.04648976868687,32.0,blue
26.87545103131313,68.04649719191919,32.0,blue
26.87545103131313,68.04650461515152,32.0,blue
26.87545103131313,68.04651203838384,32.0,blue
26.87545103131313,68.04651946161616,32.0,blue
26.87545103131313,68.04652688484848,32.0,blue
26.87545103131313,68.04653430808081,32.0,blue
26.87545103131313,68.04654173131313,32.0,blue
26.87545103131313,68.04654915454545,32.0,blue
26.87545103131313,68.04655657777778,32.0,blue
26.87545103131313,68.0465640010101,32.0,blue
26.87545103131313,68.04657142424242,32.0,blue
26.87545103131313,68.04657884747475,32.0,blue
26.87545103131313,68.04658627070707,32.0,blue
26.87545103131313,68.04659369393939,32.0,blue
26.87545103131313,68.04660111717172,32.0,blue
26.87545103131313,68.04660854040404,32.0,blue
26.87545103131313,68.04661596363636,32.0,blue
26.87545103131313,68.04662338686869,32.0,blue
26.87545103131313,68.04663081010101,32.0,blue
26.87545103131313,68.04663823333333,32.0,blue
26.87545103131313,68.04664565656566,32.0,blue
26.87545103131313,68.04665307979798,32.0,blue
26.87545103131313,68.0466605030303,32.0,blue
26.87545103131313,68.04666792626263,32.0,blue
26.87545103131313,68.04667534949495,32.0,blue
26.87545103131313,68.04668277272727,32.0,blue
26.87545103131313,68.0466901959596,32.0,blue
26.87545103131313,68.04669761919192,32.0,blue
26.87545103131313,68.04670504242424,32.0,blue
26.87545103131313,68.04671246565657,32.0,blue
26.87545103131313,68.04671988888889,32.0,blue
26.87545103131313,68.0467273121212,32.0,blue
26.87545103131313,68.04673473535354,32.0,blue
26.87545103131313,68.04674215858586,32.0,blue
26.87545103131313,68.04674958181818,32.0,blue
26.87545103131313,68.04675700505051,32.0,blue
26.87545103131313,68.04676442828283,32.0,blue
26.875458023232323,68.04631161111111,33.0,blue
26.875458023232323,68.04631903434343,33.0,blue
26.875458023232323,68.04632645757576,33.0,blue
26.875458023232323,68.04633388080808,33.0,blue
26.875458023232323,68.0463413040404,33.0,blue
26.875458023232323,68.04634872727273,33.0,blue
26.875458023232323,68.04635615050505,33.0,blue
26.875458023232323,68.04636357373737,33.0,blue
26.875458023232323,68.0463709969697,33.0,blue
26.875458023232323,68.04637842020202,33.0,blue
26.875458023232323,68.04638584343434,33.0,blue
26.875458023232323,68.04639326666667,33.0,blue
26.875458023232323,68.04640068989899,33.0,blue
26.875458023232323,68.0464081131313,33.0,blue
26.875458023232323,68.04641553636364,33.0,blue
26.875458023232323,68.04642295959596,33.0,blue
26.875458023232323,68.04643038282828,33.0,blue
26.875458023232323,68.04643780606061,33.0,blue
26.875458023232323,68.04644522929293,33.0,blue
26.875458023232323,68.04645265252525,33.0,blue
26.875458023232323,68.04646007575758,33.0,blue
26.875458023232323,68.0464674989899,33.0,blue
26.875458023232323,68.04647492222222,32.0,blue
26.875458023232323,68.04648234545455,32.0,blue
26.875458023232323,68.04648976868687,32.0,blue
26.875458023232323,68.04649719191919,32.0,blue
26.875458023232323,68.04650461515152,32.0,blue
26.875458023232323,68.04651203838384,32.0,blue
26.875458023232323,68.04651946161616,32.0,blue
26.875458023232323,68.04652688484848,32.0,blue
26.875458023232323,68.04653430808081,32.0,blue
26.875458023232323,68.04654173131313,32.0,blue
26.875458023232323,68.04654915454545,32.0,blue
26.875458023232323,68.04655657777778,32.0,blue
26.875458023232323,68.0465640010101,32.0,blue
26.875458023232323,68.04657142424242,32.0,blue
26.875458023232323,68.04657884747475,32.0,blue
26.875458023232323,68.04658627070707,32.0,blue
26.875458023232323,68.04659369393939,32.0,blue
26.875458023232323,68.04660111717172,32.0,blue
26.875458023232323,68.04660854040404,32.0,blue
26.875458023232323,68.04661596363636,32.0,blue
26.875458023232323,68.04662338686869,32.0,blue
26.875458023232323,68.04663081010101,32.0,blue
26.875458023232323,68.04663823333333,32.0,blue
26.875458023232323,68.04664565656566,32.0,blue
26.875458023232323,68.04665307979798,32.0,blue
26.875458023232323,68.0466605030303,32.0,blue
26.875458023232323,68.04666792626263,32.0,blue
26.875458023232323,68.04667534949495,32.0,blue
26.875458023232323,68.04668277272727,32.0,blue
26.875458023232323,68.0466901959596,32.0,blue
26.875458023232323,68.04669761919192,32.0,blue
26.875458023232323,68.04670504242424,32.0,blue
26.875458023232323,68.04671246565657,32.0,blue
26.875458023232323,68.04671988888889,32.0,blue
26.875458023232323,68.0467273121212,32.0,blue
26.875458023232323,68.04673473535354,32.0,blue
26.875458023232323,68.04674215858586,32.0,blue
26.875458023232323,68.04674958181818,32.0,blue
26.875458023232323,68.04675700505051,32.0,blue
26.875465015151512,68.04630418787879,33.0,blue
26.875465015151512,68.04631161111111,33.0,blue
26.875465015151512,68.04631903434343,33.0,blue
26.875465015151512,68.04632645757576,33.0,blue
26.875465015151512,68.04633388080808,33.0,blue
26.875465015151512,68.0463413040404,33.0,blue
26.875465015151512,68.04634872727273,33.0,blue
26.875465015151512,68.04635615050505,33.0,blue
26.875465015151512,68.04636357373737,33.0,blue
26.875465015151512,68.0463709969697,33.0,blue
26.875465015151512,68.04637842020202,33.0,blue
26.875465015151512,68.04638584343434,33.0,blue
26.875465015151512,68.04639326666667,33.0,blue
26.875465015151512,68.04640068989899,33.0,blue
26.875465015151512,68.0464081131313,33.0,blue
26.875465015151512,68.04641553636364,33.0,blue
26.875465015151512,68.04642295959596,33.0,blue
26.875465015151512,68.04643038282828,33.0,blue
26.875465015151512,68.04643780606061,33.0,blue
26.875465015151512,68.04644522929293,33.0,blue
26.875465015151512,68.04645265252525,33.0,blue
26.875465015151512,68.04646007575758,33.0,blue
26.875465015151512,68.0464674989899,33.0,blue
26.875465015151512,68.04647492222222,33.0,blue
26.875465015151512,68.04648234545455,32.0,blue
26.875465015151512,68.04648976868687,32.0,blue
26.875465015151512,68.04649719191919,32.0,blue
26.875465015151512,68.04650461515152,32.0,blue
26.875465015151512,68.04651203838384,32.0,blue
26.875465015151512,68.04651946161616,32.0,blue
26.875465015151512,68.04652688484848,32.0,blue
26.875465015151512,68.04653430808081,32.0,blue
26.875465015151512,68.04654173131313,32.0,blue
26.875465015151512,68.04654915454545,32.0,blue
26.875465015151512,68.04655657777778,32.0,blue
26.875465015151512,68.0465640010101,32.0,blue
26.875465015151512,68.04657142424242,32.0,blue
26.875465015151512,68.04657884747475,32.0,blue
26.875465015151512,68.04658627070707,32.0,blue
26.875465015151512,68.04659369393939,32.0,blue
26.875465015151512,68.04660111717172,32.0,blue
26.875465015151512,68.04660854040404,32.0,blue
26.875465015151512,68.04661596363636,32.0,blue
26.875465015151512,68.04662338686869,32.0,blue
26.875465015151512,68.04663081010101,32.0,blue
26.875465015151512,68.04663823333333,32.0,blue
26.875465015151512,68.04664565656566,32.0,blue
26.875465015151512,68.04665307979798,32.0,blue
26.875465015151512,68.0466605030303,32.0,blue
26.875465015151512,68.04666792626263,32.0,blue
26.875465015151512,68.04667534949495,32.0,blue
26.875465015151512,68.04668277272727,32.0,blue
26.875465015151512,68.0466901959596,32.0,blue
26.875465015151512,68.04669761919192,32.0,blue
26.875465015151512,68.04670504242424,32.0,blue
26.875465015151512,68.04671246565657,32.0,blue
26.875465015151512,68.04671988888889,32.0,blue
26.875465015151512,68.0467273121212,32.0,blue
26.875465015151512,68.04673473535354,32.0,blue
26.875465015151512,68.04674215858586,32.0,blue
26.875465015151512,68.04674958181818,32.0,blue
26.875472007070705,68.04629676464646,33.0,blue
26.875472007070705,68.04630418787879,33.0,blue
26.875472007070705,68.04631161111111,33.0,blue
26.875472007070705,68.04631903434343,33.0,blue
26.875472007070705,68.04632645757576,33.0,blue
26.875472007070705,68.04633388080808,33.0,blue
26.875472007070705,68.0463413040404,33.0,blue
26.875472007070705,68.04634872727273,33.0,blue
26.875472007070705,68.04635615050505,33.0,blue
26.875472007070705,68.04636357373737,33.0,blue
26.875472007070705,68.0463709969697,33.0,blue
26.875472007070705,68.04637842020202,33.0,blue
26.875472007070705,68.04638584343434,33.0,blue
26.875472007070705,68.04639326666667,33.0,blue
26.875472007070705,68.04640068989899,33.0,blue
26.875472007070705,68.0464081131313,33.0,blue
26.875472007070705,68.04641553636364,33.0,blue
26.875472007070705,68.04642295959596,33.0,blue
26.875472007070705,68.04643038282828,33.0,blue
26.875472007070705,68.04643780606061,33.0,blue
26.875472007070705,68.04644522929293,33.0,blue
26.875472007070705,68.04645265252525,33.0,blue
26.875472007070705,68.04646007575758,33.0,blue
26.875472007070705,68.0464674989899,33.0,blue
26.875472007070705,68.04647492222222,33.0,blue
26.875472007070705,68.04648234545455,32.0,blue
26.875472007070705,68.04648976868687,32.0,blue
26.875472007070705,68.04649719191919,32.0,blue
26.875472007070705,68.04650461515152,32.0,blue
26.875472007070705,68.04651203838384,32.0,blue
26.875472007070705,68.04651946161616,32.0,blue
26.875472007070705,68.04652688484848,32.0,blue
26.875472007070705,68.04653430808081,32.0,blue
26.875472007070705,68.04654173131313,32.0,blue
26.875472007070705,68.04654915454545,32.0,blue
26.875472007070705,68.04655657777778,32.0,blue
26.875472007070705,68.0465640010101,32.0,blue
26.875472007070705,68.04657142424242,32.0,blue
26.875472007070705,68.04657884747475,32.0,blue
26.875472007070705,68.04658627070707,32.0,blue
26.875472007070705,68.04659369393939,32.0,blue
26.875472007070705,68.04660111717172,32.0,blue
26.875472007070705,68.04660854040404,32.0,blue
26.875472007070705,68.04661596363636,32.0,blue
26.875472007070705,68.04662338686869,32.0,blue
26.875472007070705,68.04663081010101,32.0,blue
26.875472007070705,68.04663823333333,32.0,blue
26.875472007070705,68.04664565656566,32.0,blue
26.875472007070705,68.04665307979798,32.0,blue
26.875472007070705,68.0466605030303,32.0,blue
26.875472007070705,68.04666792626263,32.0,blue
26.875472007070705,68.04667534949495,32.0,blue
26.875472007070705,68.04668277272727,32.0,blue
26.875472007070705,68.0466901959596,32.0,blue
26.875472007070705,68.04669761919192,32.0,blue
26.875472007070705,68.04670504242424,32.0,blue
26.875472007070705,68.04671246565657,32.0,blue
26.875472007070705,68.04671988888889,32.0,blue
26.875472007070705,68.0467273121212,32.0,blue
26.875472007070705,68.04673473535354,32.0,blue
26.875472007070705,68.04674215858586,32.0,blue
26.875472007070705,68.04674958181818,32.0,blue
26.875478998989898,68.04629676464646,33.0,blue
26.875478998989898,68.04630418787879,33.0,blue
26.875478998989898,68.04631161111111,33.0,blue
26.875478998989898,68.04631903434343,33.0,blue
26.875478998989898,68.04632645757576,33.0,blue
26.875478998989898,68.04633388080808,33.0,blue
26.875478998989898,68.0463413040404,33.0,blue
26.875478998989898,68.04634872727273,33.0,blue
26.875478998989898,68.04635615050505,33.0,blue
26.875478998989898,68.04636357373737,33.0,blue
26.875478998989898,68.0463709969697,33.0,blue
26.875478998989898,68.04637842020202,33.0,blue
26.875478998989898,68.04638584343434,33.0,blue
26.875478998989898,68.04639326666667,33.0,blue
26.875478998989898,68.04640068989899,33.0,blue
26.875478998989898,68.0464081131313,33.0,blue
26.875478998989898,68.04641553636364,33.0,blue
26.875478998989898,68.04642295959596,33.0,blue
26.875478998989898,68.04643038282828,33.0,blue
26.875478998989898,68.04643780606061,33.0,blue
26.875478998989898,68.04644522929293,33.0,blue
26.875478998989898,68.04645265252525,33.0,blue
26.875478998989898,68.04646007575758,33.0,blue
26.875478998989898,68.0464674989899,33.0,blue
26.875478998989898,68.04647492222222,33.0,blue
26.875478998989898,68.04648234545455,33.0,blue
26.875478998989898,68.04648976868687,32.0,blue
26.875478998989898,68.04649719191919,32.0,blue
26.875478998989898,68.04650461515152,32.0,blue
26.875478998989898,68.04651203838384,32.0,blue
26.875478998989898,68.04651946161616,32.0,blue
26.875478998989898,68.04652688484848,32.0,blue
26.875478998989898,68.04653430808081,32.0,blue
26.875478998989898,68.04654173131313,32.0,blue
26.875478998989898,68.04654915454545,32.0,blue
26.875478998989898,68.04655657777778,32.0,blue
26.875478998989898,68.0465640010101,32.0,blue
26.875478998989898,68.04657142424242,32.0,blue
26.875478998989898,68.04657884747475,32.0,blue
26.875478998989898,68.04658627070707,32.0,blue
26.875478998989898,68.04659369393939,32.0,blue
26.875478998989898,68.04660111717172,32.0,blue
26.875478998989898,68.04660854040404,32.0,blue
26.875478998989898,68.04661596363636,32.0,blue
26.875478998989898,68.04662338686869,32.0,blue
26.875478998989898,68.04663081010101,32.0,blue
26.875478998989898,68.04663823333333,32.0,blue
26.875478998989898,68.04664565656566,32.0,blue
26.875478998989898,68.04665307979798,32.0,blue
26.875478998989898,68.0466605030303,32.0,blue
26.875478998989898,68.04666792626263,32.0,blue
26.875478998989898,68.04667534949495,32.0,blue
26.875478998989898,68.04668277272727,32.0,blue
26.875478998989898,68.0466901959596,32.0,blue
26.875478998989898,68.04669761919192,32.0,blue
26.875478998989898,68.04670504242424,32.0,blue
26.875478998989898,68.04671246565657,32.0,blue
26.875478998989898,68.04671988888889,32.0,blue
26.875478998989898,68.0467273121212,32.0,blue
26.875478998989898,68.04673473535354,32.0,blue
26.875478998989898,68.04674215858586,32.0,blue
26.87548599090909,68.04628934141414,33.0,blue
26.87548599090909,68.04629676464646,33.0,blue
26.87548599090909,68.04630418787879,33.0,blue
26.87548599090909,68.04631161111111,33.0,blue
26.87548599090909,68.04631903434343,33.0,blue
26.87548599090909,68.04632645757576,33.0,blue
26.87548599090909,68.04633388080808,33.0,blue
26.87548599090909,68.0463413040404,33.0,blue
26.87548599090909,68.04634872727273,33.0,blue
26.87548599090909,68.04635615050505,33.0,blue
26.87548599090909,68.04636357373737,33.0,blue
26.87548599090909,68.0463709969697,33.0,blue
26.87548599090909,68.04637842020202,33.0,blue
26.87548599090909,68.04638584343434,33.0,blue
26.87548599090909,68.04639326666667,33.0,blue
26.87548599090909,68.04640068989899,33.0,blue
26.87548599090909,68.0464081131313,33.0,blue
26.87548599090909,68.04641553636364,33.0,blue
26.87548599090909,68.04642295959596,33.0,blue
26.87548599090909,68.04643038282828,33.0,blue
26.87548599090909,68.04643780606061,33.0,blue
26.87548599090909,68.04644522929293,33.0,blue
26.87548599090909,68.04645265252525,33.0,blue
26.87548599090909,68.04646007575758,33.0,blue
26.87548599090909,68.0464674989899,33.0,blue
26.87548599090909,68.04647492222222,33.0,blue
26.87548599090909,68.04648234545455,33.0,blue
26.87548599090909,68.04648976868687,33.0,blue
26.87548599090909,68.04649719191919,32.0,blue
26.87548599090909,68.04650461515152,32.0,blue
26.87548599090909,68.04651203838384,32.0,blue
26.87548599090909,68.04651946161616,32.0,blue
26.87548599090909,68.04652688484848,32.0,blue
26.87548599090909,68.04653430808081,32.0,blue
26.87548599090909,68.04654173131313,32.0,blue
26.87548599090909,68.04654915454545,32.0,blue
26.87548599090909,68.04655657777778,32.0,blue
26.87548599090909,68.0465640010101,32.0,blue
26.87548599090909,68.04657142424242,32.0,blue
26.87548599090909,68.04657884747475,32.0,blue
26.87548599090909,68.04658627070707,32.0,blue
26.87548599090909,68.04659369393939,32.0,blue
26.87548599090909,68.04660111717172,32.0,blue
26.87548599090909,68.04660854040404,32.0,blue
26.87548599090909,68.04661596363636,32.0,blue
26.87548599090909,68.04662338686869,32.0,blue
26.87548599090909,68.04663081010101,32.0,blue
26.87548599090909,68.04663823333333,32.0,blue
26.87548599090909,68.04664565656566,32.0,blue
26.87548599090909,68.04665307979798,32.0,blue
26.87548599090909,68.0466605030303,32.0,blue
26.87548599090909,68.04666792626263,32.0,blue
26.87548599090909,68.04667534949495,32.0,blue
26.87548599090909,68.04668277272727,32.0,blue
26.87548599090909,68.0466901959596,32.0,blue
26.87548599090909,68.04669761919192,32.0,blue
26.87548599090909,68.04670504242424,32.0,blue
26.87548599090909,68.04671246565657,32.0,blue
26.87548599090909,68.04671988888889,32.0,blue
26.87548599090909,68.0467273121212,32.0,blue
26.87548599090909,68.04673473535354,32.0,blue
26.87549298282828,68.04628191818182,33.0,blue
26.87549298282828,68.04628934141414,33.0,blue
26.87549298282828,68.04629676464646,33.0,blue
26.87549298282828,68.04630418787879,33.0,blue
26.87549298282828,68.04631161111111,33.0,blue
26.87549298282828,68.04631903434343,33.0,blue
26.87549298282828,68.04632645757576,33.0,blue
26.87549298282828,68.04633388080808,33.0,blue
26.87549298282828,68.0463413040404,33.0,blue
26.87549298282828,68.04634872727273,33.0,blue
26.87549298282828,68.04635615050505,33.0,blue
26.87549298282828,68.04636357373737,33.0,blue
26.87549298282828,68.0463709969697,33.0,blue
26.87549298282828,68.04637842020202,33.0,blue
26.87549298282828,68.04638584343434,33.0,blue
26.87549298282828,68.04639326666667,33.0,blue
26.87549298282828,68.04640068989899,33.0,blue
26.87549298282828,68.0464081131313,33.0,blue
26.87549298282828,68.04641553636364,33.0,blue
26.87549298282828,68.04642295959596,33.0,blue
26.87549298282828,68.04643038282828,33.0,blue
26.87549298282828,68.04643780606061,33.0,blue
26.87549298282828,68.04644522929293,33.0,blue
26.87549298282828,68.04645265252525,33.0,blue
26.87549298282828,68.04646007575758,33.0,blue
26.87549298282828,68.0464674989899,33.0,blue
26.87549298282828,68.04647492222222,33.0,blue
26.87549298282828,68.04648234545455,33.0,blue
26.87549298282828,68.04648976868687,33.0,blue
26.87549298282828,68.04649719191919,33.0,blue
26.87549298282828,68.04650461515152,32.0,blue
26.87549298282828,68.04651203838384,32.0,blue
26.87549298282828,68.04651946161616,32.0,blue
26.87549298282828,68.04652688484848,32.0,blue
26.87549298282828,68.04653430808081,32.0,blue
26.87549298282828,68.04654173131313,32.0,blue
26.87549298282828,68.04654915454545,32.0,blue
26.87549298282828,68.04655657777778,32.0,blue
26.87549298282828,68.0465640010101,32.0,blue
26.87549298282828,68.04657142424242,32.0,blue
26.87549298282828,68.04657884747475,32.0,blue
26.87549298282828,68.04658627070707,32.0,blue
26.87549298282828,68.04659369393939,32.0,blue
26.87549298282828,68.04660111717172,32.0,blue
26.87549298282828,68.04660854040404,32.0,blue
26.87549298282828,68.04661596363636,32.0,blue
26.87549298282828,68.04662338686869,32.0,blue
26.87549298282828,68.04663081010101,32.0,blue
26.87549298282828,68.04663823333333,32.0,blue
26.87549298282828,68.04664565656566,32.0,blue
26.87549298282828,68.04665307979798,32.0,blue
26.87549298282828,68.0466605030303,32.0,blue
26.87549298282828,68.04666792626263,32.0,blue
26.87549298282828,68.04667534949495,32.0,blue
26.87549298282828,68.04668277272727,32.0,blue
26.87549298282828,68.0466901959596,32.0,blue
26.87549298282828,68.04669761919192,32.0,blue
26.87549298282828,68.04670504242424,32.0,blue
26.87549298282828,68.04671246565657,32.0,blue
26.87549298282828,68.04671988888889,32.0,blue
26.87549298282828,68.0467273121212,32.0,blue
26.87549298282828,68.04673473535354,32.0,blue
26.875499974747473,68.04628191818182,33.0,blue
26.875499974747473,68.04628934141414,33.0,blue
26.875499974747473,68.04629676464646,33.0,blue
26.875499974747473,68.04630418787879,33.0,blue
26.875499974747473,68.04631161111111,33.0,blue
26.875499974747473,68.04631903434343,33.0,blue
26.875499974747473,68.04632645757576,33.0,blue
26.875499974747473,68.04633388080808,33.0,blue
26.875499974747473,68.0463413040404,33.0,blue
26.875499974747473,68.04634872727273,33.0,blue
26.875499974747473,68.04635615050505,33.0,blue
26.875499974747473,68.04636357373737,33.0,blue
26.875499974747473,68.0463709969697,33.0,blue
26.875499974747473,68.04637842020202,33.0,blue
26.875499974747473,68.04638584343434,33.0,blue
26.875499974747473,68.04639326666667,33.0,blue
26.875499974747473,68.04640068989899,33.0,blue
26.875499974747473,68.0464081131313,33.0,blue
26.875499974747473,68.04641553636364,33.0,blue
26.875499974747473,68.04642295959596,33.0,blue
26.875499974747473,68.04643038282828,33.0,blue
26.875499974747473,68.04643780606061,33.0,blue
26.875499974747473,68.04644522929293,33.0,blue
26.875499974747473,68.04645265252525,33.0,blue
26.875499974747473,68.04646007575758,33.0,blue
26.875499974747473,68.0464674989899,33.0,blue
26.875499974747473,68.04647492222222,33.0,blue
26.875499974747473,68.04648234545455,33.0,blue
26.875499974747473,68.04648976868687,33.0,blue
26.875499974747473,68.04649719191919,33.0,blue
26.875499974747473,68.04650461515152,32.0,blue
26.875499974747473,68.04651203838384,32.0,blue
26.875499974747473,68.04651946161616,32.0,blue
26.875499974747473,68.04652688484848,32.0,blue
26.875499974747473,68.04653430808081,32.0,blue
26.875499974747473,68.04654173131313,32.0,blue
26.875499974747473,68.04654915454545,32.0,blue
26.875499974747473,68.04655657777778,32.0,blue
26.875499974747473,68.0465640010101,32.0,blue
26.875499974747473,68.04657142424242,32.0,blue
26.875499974747473,68.04657884747475,32.0,blue
