latitude,longitude,moisture,color
26.870262357575758,68.03511389090909,35.59999847,lightblue
26.870262357575758,68.03513876363635,36.79999924,lightblue
26.870262357575758,68.03516363636363,36.79999924,lightblue
26.870262357575758,68.0351885090909,36.79999924,lightblue
26.870262357575758,68.03521338181818,36.79999924,lightblue
26.870262357575758,68.03523825454545,36.79999924,lightblue
26.870262357575758,68.03526312727273,36.79999924,lightblue
26.870262357575758,68.035288,36.79999924,lightblue
26.870262357575758,68.03531287272726,36.79999924,lightblue
26.870262357575758,68.03533774545454,36.79999924,lightblue
26.870262357575758,68.03536261818181,36.79999924,lightblue
26.870262357575758,68.03538749090909,36.79999924,lightblue
26.870262357575758,68.03541236363635,36.79999924,lightblue
26.870262357575758,68.03543723636363,36.79999924,lightblue
26.870262357575758,68.0354621090909,0.0,gray
26.870262357575758,68.03548698181818,0.0,gray
26.870262357575758,68.03551185454545,0.0,gray
26.870262357575758,68.03553672727273,0.0,gray
26.870262357575758,68.0355616,0.0,gray
26.870262357575758,68.03558647272726,0.0,gray
26.870262357575758,68.03561134545454,0.0,gray
26.870262357575758,68.0356362181818,0.0,gray
26.870262357575758,68.03566109090909,0.0,gray
26.870262357575758,68.03568596363635,0.0,gray
26.870262357575758,68.03571083636363,34.90000153,lightblue
26.870262357575758,68.0357357090909,34.90000153,lightblue
26.870262357575758,68.03576058181818,34.90000153,lightblue
26.870262357575758,68.03578545454545,34.90000153,lightblue
26.87029946262626,68.03347229090909,16.10000038,cyan
26.87029946262626,68.03349716363635,16.10000038,cyan
26.87029946262626,68.03352203636364,16.10000038,cyan
26.87029946262626,68.0335469090909,16.10000038,cyan
26.87029946262626,68.03357178181818,16.10000038,cyan
26.87029946262626,68.03359665454545,16.10000038,cyan
26.87029946262626,68.03362152727273,16.10000038,cyan
26.87029946262626,68.0336464,16.10000038,cyan
26.87029946262626,68.03367127272726,16.10000038,cyan
26.87029946262626,68.03369614545454,16.10000038,cyan
26.87029946262626,68.03372101818181,16.10000038,cyan
26.87029946262626,68.03374589090909,16.10000038,cyan
26.87029946262626,68.03377076363635,16.10000038,cyan
26.87029946262626,68.03379563636364,16.10000038,cyan
26.87029946262626,68.0338205090909,16.10000038,cyan
26.87029946262626,68.03384538181818,16.10000038,cyan
26.87029946262626,68.03387025454545,16.10000038,cyan
26.87029946262626,68.03389512727273,16.10000038,cyan
26.87029946262626,68.03392,16.10000038,cyan
26.87029946262626,68.03394487272726,16.10000038,cyan
26.87029946262626,68.03396974545454,16.10000038,cyan
26.87029946262626,68.03399461818181,16.10000038,cyan
26.87029946262626,68.03401949090909,16.10000038,cyan
26.87029946262626,68.03404436363635,16.10000038,cyan
26.87029946262626,68.03406923636364,16.10000038,cyan
26.87029946262626,68.0340941090909,16.10000038,cyan
26.87029946262626,68.03411898181818,16.10000038,cyan
26.87029946262626,68.03414385454545,16.10000038,cyan
26.87029946262626,68.03416872727273,16.10000038,cyan
26.87029946262626,68.0341936,16.10000038,cyan
26.87029946262626,68.03421847272726,16.10000038,cyan
26.87029946262626,68.03424334545454,35.59999847,lightblue
26.87029946262626,68.03426821818181,35.59999847,lightblue
26.87029946262626,68.03429309090909,35.59999847,lightblue
26.87029946262626,68.03431796363635,35.59999847,lightblue
26.87029946262626,68.03434283636363,35.59999847,lightblue
26.87029946262626,68.0343677090909,35.59999847,lightblue
26.87029946262626,68.03439258181818,35.59999847,lightblue
26.87029946262626,68.03441745454545,35.59999847,lightblue
26.87029946262626,68.03444232727273,35.59999847,lightblue
26.87029946262626,68.0344672,35.59999847,lightblue
26.87029946262626,68.03449207272726,35.59999847,lightblue
26.87029946262626,68.03451694545454,35.59999847,lightblue
26.87029946262626,68.03454181818181,35.59999847,lightblue
26.87029946262626,68.03456669090909,35.59999847,lightblue
26.87029946262626,68.03459156363635,35.59999847,lightblue
26.87029946262626,68.03461643636363,35.59999847,lightblue
26.87029946262626,68.0346413090909,35.59999847,lightblue
26.87029946262626,68.03466618181818,35.59999847,lightblue
26.87029946262626,68.03469105454545,35.59999847,lightblue
26.87029946262626,68.03471592727273,35.59999847,lightblue
26.87029946262626,68.0347408,35.59999847,lightblue
26.87029946262626,68.03476567272726,35.59999847,lightblue
26.87029946262626,68.03479054545454,35.59999847,lightblue
26.87029946262626,68.03481541818181,35.59999847,lightblue
26.87029946262626,68.03484029090909,35.59999847,lightblue
26.87029946262626,68.03486516363635,35.59999847,lightblue
26.87029946262626,68.03489003636363,35.59999847,lightblue
26.87029946262626,68.0349149090909,35.59999847,lightblue
26.87029946262626,68.03493978181818,35.59999847,lightblue
26.87029946262626,68.03496465454545,35.59999847,lightblue
26.87029946262626,68.03498952727273,35.59999847,lightblue
26.87029946262626,68.0350144,35.59999847,lightblue
26.87029946262626,68.03503927272726,35.59999847,lightblue
26.87029946262626,68.03506414545454,35.59999847,lightblue
26.87029946262626,68.03508901818181,35.59999847,lightblue
26.87029946262626,68.03511389090909,35.59999847,lightblue
26.87029946262626,68.03513876363635,36.79999924,lightblue
26.87029946262626,68.03516363636363,36.79999924,lightblue
26.87029946262626,68.0351885090909,36.79999924,lightblue
26.87029946262626,68.03521338181818,36.79999924,lightblue
26.87029946262626,68.03523825454545,36.79999924,lightblue
26.87029946262626,68.03526312727273,36.79999924,lightblue
26.87029946262626,68.035288,36.79999924,lightblue
26.87029946262626,68.03531287272726,36.79999924,lightblue
26.87029946262626,68.03533774545454,36.79999924,lightblue
26.87029946262626,68.03536261818181,36.79999924,lightblue
26.87029946262626,68.03538749090909,36.79999924,lightblue
26.87029946262626,68.03541236363635,36.79999924,lightblue
26.87029946262626,68.03543723636363,36.79999924,lightblue
26.87029946262626,68.0354621090909,0.0,gray
26.87029946262626,68.03548698181818,0.0,gray
26.87029946262626,68.03551185454545,0.0,gray
26.87029946262626,68.03553672727273,0.0,gray
26.87029946262626,68.0355616,0.0,gray
26.87029946262626,68.03558647272726,0.0,gray
26.87029946262626,68.03561134545454,0.0,gray
26.87029946262626,68.0356362181818,0.0,gray
26.87029946262626,68.03566109090909,0.0,gray
26.87029946262626,68.03568596363635,0.0,gray
26.87029946262626,68.03571083636363,0.0,gray
26.87029946262626,68.0357357090909,34.90000153,lightblue
26.87029946262626,68.03576058181818,34.90000153,lightblue
26.87029946262626,68.03578545454545,34.90000153,lightblue
26.87029946262626,68.03581032727273,34.90000153,lightblue
26.870336567676766,68.03347229090909,16.10000038,cyan
26.870336567676766,68.03349716363635,16.10000038,cyan
26.870336567676766,68.03352203636364,16.10000038,cyan
26.870336567676766,68.0335469090909,16.10000038,cyan
26.870336567676766,68.03357178181818,16.10000038,cyan
26.870336567676766,68.03359665454545,16.10000038,cyan
26.870336567676766,68.03362152727273,16.10000038,cyan
26.870336567676766,68.0336464,16.10000038,cyan
26.870336567676766,68.03367127272726,16.10000038,cyan
26.870336567676766,68.03369614545454,16.10000038,cyan
26.870336567676766,68.03372101818181,16.10000038,cyan
26.870336567676766,68.03374589090909,16.10000038,cyan
26.870336567676766,68.03377076363635,16.10000038,cyan
26.870336567676766,68.03379563636364,16.10000038,cyan
26.870336567676766,68.0338205090909,16.10000038,cyan
26.870336567676766,68.03384538181818,16.10000038,cyan
26.870336567676766,68.03387025454545,16.10000038,cyan
26.870336567676766,68.03389512727273,16.10000038,cyan
26.870336567676766,68.03392,16.10000038,cyan
26.870336567676766,68.03394487272726,16.10000038,cyan
26.870336567676766,68.03396974545454,16.10000038,cyan
26.870336567676766,68.03399461818181,16.10000038,cyan
26.870336567676766,68.03401949090909,16.10000038,cyan
26.870336567676766,68.03404436363635,16.10000038,cyan
26.870336567676766,68.03406923636364,16.10000038,cyan
26.870336567676766,68.0340941090909,16.10000038,cyan
26.870336567676766,68.03411898181818,16.10000038,cyan
26.870336567676766,68.03414385454545,16.10000038,cyan
26.870336567676766,68.03416872727273,16.10000038,cyan
26.870336567676766,68.0341936,16.10000038,cyan
26.870336567676766,68.03421847272726,16.10000038,cyan
26.870336567676766,68.03424334545454,35.59999847,lightblue
26.870336567676766,68.03426821818181,35.59999847,lightblue
26.870336567676766,68.03429309090909,35.59999847,lightblue
26.870336567676766,68.03431796363635,35.59999847,lightblue
26.870336567676766,68.03434283636363,35.59999847,lightblue
26.870336567676766,68.0343677090909,35.59999847,lightblue
26.870336567676766,68.03439258181818,35.59999847,lightblue
26.870336567676766,68.03441745454545,35.59999847,lightblue
26.870336567676766,68.03444232727273,35.59999847,lightblue
26.870336567676766,68.0344672,35.59999847,lightblue
26.870336567676766,68.03449207272726,35.59999847,lightblue
26.870336567676766,68.03451694545454,35.59999847,lightblue
26.870336567676766,68.03454181818181,35.59999847,lightblue
26.870336567676766,68.03456669090909,35.59999847,lightblue
26.870336567676766,68.03459156363635,35.59999847,lightblue
26.870336567676766,68.03461643636363,35.59999847,lightblue
26.870336567676766,68.0346413090909,35.59999847,lightblue
26.870336567676766,68.03466618181818,35.59999847,lightblue
26.870336567676766,68.03469105454545,35.59999847,lightblue
26.870336567676766,68.03471592727273,35.59999847,lightblue
26.870336567676766,68.0347408,35.59999847,lightblue
26.870336567676766,68.03476567272726,35.59999847,lightblue
26.870336567676766,68.03479054545454,35.59999847,lightblue
26.870336567676766,68.03481541818181,35.59999847,lightblue
26.870336567676766,68.03484029090909,35.59999847,lightblue
26.870336567676766,68.03486516363635,35.59999847,lightblue
26.870336567676766,68.03489003636363,35.59999847,lightblue
26.870336567676766,68.0349149090909,35.59999847,lightblue
26.870336567676766,68.03493978181818,35.59999847,lightblue
26.870336567676766,68.03496465454545,35.59999847,lightblue
26.870336567676766,68.03498952727273,35.59999847,lightblue
26.870336567676766,68.0350144,35.59999847,lightblue
26.870336567676766,68.03503927272726,35.59999847,lightblue
26.870336567676766,68.03506414545454,35.59999847,lightblue
26.870336567676766,68.03508901818181,35.59999847,lightblue
26.870336567676766,68.03511389090909,35.59999847,lightblue
26.870336567676766,68.03513876363635,36.79999924,lightblue
26.870336567676766,68.03516363636363,36.79999924,lightblue
26.870336567676766,68.0351885090909,36.79999924,lightblue
26.870336567676766,68.03521338181818,36.79999924,lightblue
26.870336567676766,68.03523825454545,36.79999924,lightblue
26.870336567676766,68.03526312727273,36.79999924,lightblue
26.870336567676766,68.035288,36.79999924,lightblue
26.870336567676766,68.03531287272726,36.79999924,lightblue
26.870336567676766,68.03533774545454,36.79999924,lightblue
26.870336567676766,68.03536261818181,36.79999924,lightblue
26.870336567676766,68.03538749090909,36.79999924,lightblue
26.870336567676766,68.03541236363635,36.79999924,lightblue
26.870336567676766,68.03543723636363,36.79999924,lightblue
26.870336567676766,68.0354621090909,36.79999924,lightblue
26.870336567676766,68.03548698181818,0.0,gray
26.870336567676766,68.03551185454545,0.0,gray
26.870336567676766,68.03553672727273,0.0,gray
26.870336567676766,68.0355616,0.0,gray
26.870336567676766,68.03558647272726,0.0,gray
26.870336567676766,68.03561134545454,0.0,gray
26.870336567676766,68.0356362181818,0.0,gray
26.870336567676766,68.03566109090909,0.0,gray
26.870336567676766,68.03568596363635,0.0,gray
26.870336567676766,68.03571083636363,0.0,gray
26.870336567676766,68.0357357090909,34.90000153,lightblue
26.870336567676766,68.03576058181818,34.90000153,lightblue
26.870373672727272,68.03347229090909,16.10000038,cyan
26.870373672727272,68.03349716363635,16.10000038,cyan
26.870373672727272,68.03352203636364,16.10000038,cyan
26.870373672727272,68.0335469090909,16.10000038,cyan
26.870373672727272,68.03357178181818,16.10000038,cyan
26.870373672727272,68.03359665454545,16.10000038,cyan
26.870373672727272,68.03362152727273,16.10000038,cyan
26.870373672727272,68.0336464,16.10000038,cyan
26.870373672727272,68.03367127272726,16.10000038,cyan
26.870373672727272,68.03369614545454,16.10000038,cyan
26.870373672727272,68.03372101818181,16.10000038,cyan
26.870373672727272,68.03374589090909,16.10000038,cyan
26.870373672727272,68.03377076363635,16.10000038,cyan
26.870373672727272,68.03379563636364,16.10000038,cyan
26.870373672727272,68.0338205090909,16.10000038,cyan
26.870373672727272,68.03384538181818,16.10000038,cyan
26.870373672727272,68.03387025454545,16.10000038,cyan
26.870373672727272,68.03389512727273,16.10000038,cyan
26.870373672727272,68.03392,16.10000038,cyan
26.870373672727272,68.03394487272726,16.10000038,cyan
26.870373672727272,68.03396974545454,16.10000038,cyan
26.870373672727272,68.03399461818181,16.10000038,cyan
26.870373672727272,68.03401949090909,16.10000038,cyan
26.870373672727272,68.03404436363635,16.10000038,cyan
26.870373672727272,68.03406923636364,16.10000038,cyan
26.870373672727272,68.0340941090909,16.10000038,cyan
26.870373672727272,68.03411898181818,16.10000038,cyan
26.870373672727272,68.03414385454545,16.10000038,cyan
26.870373672727272,68.03416872727273,16.10000038,cyan
26.870373672727272,68.0341936,16.10000038,cyan
26.870373672727272,68.03421847272726,16.10000038,cyan
26.870373672727272,68.03424334545454,16.10000038,cyan
26.870373672727272,68.03426821818181,35.59999847,lightblue
26.870373672727272,68.03429309090909,35.59999847,lightblue
26.870373672727272,68.03431796363635,35.59999847,lightblue
26.870373672727272,68.03434283636363,35.59999847,lightblue
26.870373672727272,68.0343677090909,35.59999847,lightblue
26.870373672727272,68.03439258181818,35.59999847,lightblue
26.870373672727272,68.03441745454545,35.59999847,lightblue
26.870373672727272,68.03444232727273,35.59999847,lightblue
26.870373672727272,68.0344672,35.59999847,lightblue
26.870373672727272,68.03449207272726,35.59999847,lightblue
26.870373672727272,68.03451694545454,35.59999847,lightblue
26.870373672727272,68.03454181818181,35.59999847,lightblue
26.870373672727272,68.03456669090909,35.59999847,lightblue
26.870373672727272,68.03459156363635,35.59999847,lightblue
26.870373672727272,68.03461643636363,35.59999847,lightblue
26.870373672727272,68.0346413090909,35.59999847,lightblue
26.870373672727272,68.03466618181818,35.59999847,lightblue
26.870373672727272,68.03469105454545,35.59999847,lightblue
26.870373672727272,68.03471592727273,35.59999847,lightblue
26.870373672727272,68.0347408,35.59999847,lightblue
26.870373672727272,68.03476567272726,35.59999847,lightblue
26.870373672727272,68.03479054545454,35.59999847,lightblue
26.870373672727272,68.03481541818181,35.59999847,lightblue
26.870373672727272,68.03484029090909,35.59999847,lightblue
26.870373672727272,68.03486516363635,35.59999847,lightblue
26.870373672727272,68.03489003636363,35.59999847,lightblue
26.870373672727272,68.0349149090909,35.59999847,lightblue
26.870373672727272,68.03493978181818,35.59999847,lightblue
26.870373672727272,68.03496465454545,35.59999847,lightblue
26.870373672727272,68.03498952727273,35.59999847,lightblue
26.870373672727272,68.0350144,35.59999847,lightblue
26.870373672727272,68.03503927272726,35.59999847,lightblue
26.870373672727272,68.03506414545454,35.59999847,lightblue
26.870373672727272,68.03508901818181,35.59999847,lightblue
26.870373672727272,68.03511389090909,35.59999847,lightblue
26.870373672727272,68.03513876363635,35.59999847,lightblue
26.870373672727272,68.03516363636363,36.79999924,lightblue
26.870373672727272,68.0351885090909,36.79999924,lightblue
26.870373672727272,68.03521338181818,36.79999924,lightblue
26.870373672727272,68.03523825454545,36.79999924,lightblue
26.870373672727272,68.03526312727273,36.79999924,lightblue
26.870373672727272,68.035288,36.79999924,lightblue
26.870373672727272,68.03531287272726,36.79999924,lightblue
26.870373672727272,68.03533774545454,36.79999924,lightblue
26.870373672727272,68.03536261818181,36.79999924,lightblue
26.870373672727272,68.03538749090909,36.79999924,lightblue
26.870373672727272,68.03541236363635,36.79999924,lightblue
26.870373672727272,68.03543723636363,36.79999924,lightblue
26.870373672727272,68.0354621090909,36.79999924,lightblue
26.870373672727272,68.03548698181818,0.0,gray
26.870373672727272,68.03551185454545,0.0,gray
26.870373672727272,68.03553672727273,0.0,gray
26.870373672727272,68.0355616,0.0,gray
26.870373672727272,68.03558647272726,0.0,gray
26.870373672727272,68.03561134545454,0.0,gray
26.870373672727272,68.0356362181818,0.0,gray
26.870373672727272,68.03566109090909,0.0,gray
26.870373672727272,68.03568596363635,0.0,gray
26.870373672727272,68.03571083636363,0.0,gray
26.870373672727272,68.0357357090909,34.90000153,lightblue
26.870410777777778,68.03347229090909,16.10000038,cyan
26.870410777777778,68.03349716363635,16.10000038,cyan
26.870410777777778,68.03352203636364,16.10000038,cyan
26.870410777777778,68.0335469090909,16.10000038,cyan
26.870410777777778,68.03357178181818,16.10000038,cyan
26.870410777777778,68.03359665454545,16.10000038,cyan
26.870410777777778,68.03362152727273,16.10000038,cyan
26.870410777777778,68.0336464,16.10000038,cyan
26.870410777777778,68.03367127272726,16.10000038,cyan
26.870410777777778,68.03369614545454,16.10000038,cyan
26.870410777777778,68.03372101818181,16.10000038,cyan
26.870410777777778,68.03374589090909,16.10000038,cyan
26.870410777777778,68.03377076363635,16.10000038,cyan
26.870410777777778,68.03379563636364,16.10000038,cyan
26.870410777777778,68.0338205090909,16.10000038,cyan
26.870410777777778,68.03384538181818,16.10000038,cyan
26.870410777777778,68.03387025454545,16.10000038,cyan
26.870410777777778,68.03389512727273,16.10000038,cyan
26.870410777777778,68.03392,16.10000038,cyan
26.870410777777778,68.03394487272726,16.10000038,cyan
26.870410777777778,68.03396974545454,16.10000038,cyan
26.870410777777778,68.03399461818181,16.10000038,cyan
26.870410777777778,68.03401949090909,16.10000038,cyan
26.870410777777778,68.03404436363635,16.10000038,cyan
26.870410777777778,68.03406923636364,16.10000038,cyan
26.870410777777778,68.0340941090909,16.10000038,cyan
26.870410777777778,68.03411898181818,16.10000038,cyan
26.870410777777778,68.03414385454545,16.10000038,cyan
26.870410777777778,68.03416872727273,16.10000038,cyan
26.870410777777778,68.0341936,16.10000038,cyan
26.870410777777778,68.03421847272726,16.10000038,cyan
26.870410777777778,68.03424334545454,16.10000038,cyan
26.870410777777778,68.03426821818181,16.10000038,cyan
26.870410777777778,68.03429309090909,35.59999847,lightblue
26.870410777777778,68.03431796363635,35.59999847,lightblue
26.870410777777778,68.03434283636363,35.59999847,lightblue
26.870410777777778,68.0343677090909,35.59999847,lightblue
26.870410777777778,68.03439258181818,35.59999847,lightblue
26.870410777777778,68.03441745454545,35.59999847,lightblue
26.870410777777778,68.03444232727273,35.59999847,lightblue
26.870410777777778,68.0344672,35.59999847,lightblue
26.870410777777778,68.03449207272726,35.59999847,lightblue
26.870410777777778,68.03451694545454,35.59999847,lightblue
26.870410777777778,68.03454181818181,35.59999847,lightblue
26.870410777777778,68.03456669090909,35.59999847,lightblue
26.870410777777778,68.03459156363635,35.59999847,lightblue
26.870410777777778,68.03461643636363,35.59999847,lightblue
26.870410777777778,68.0346413090909,35.59999847,lightblue
26.870410777777778,68.03466618181818,35.59999847,lightblue
26.870410777777778,68.03469105454545,35.59999847,lightblue
26.870410777777778,68.03471592727273,35.59999847,lightblue
26.870410777777778,68.0347408,35.59999847,lightblue
26.870410777777778,68.03476567272726,35.59999847,lightblue
26.870410777777778,68.03479054545454,35.59999847,lightblue
26.870410777777778,68.03481541818181,35.59999847,lightblue
26.870410777777778,68.03484029090909,35.59999847,lightblue
26.870410777777778,68.03486516363635,35.59999847,lightblue
26.870410777777778,68.03489003636363,35.59999847,lightblue
26.870410777777778,68.0349149090909,35.59999847,lightblue
26.870410777777778,68.03493978181818,35.59999847,lightblue
26.870410777777778,68.03496465454545,35.59999847,lightblue
26.870410777777778,68.03498952727273,35.59999847,lightblue
26.870410777777778,68.0350144,35.59999847,lightblue
26.870410777777778,68.03503927272726,35.59999847,lightblue
26.870410777777778,68.03506414545454,35.59999847,lightblue
26.870410777777778,68.03508901818181,35.59999847,lightblue
26.870410777777778,68.03511389090909,35.59999847,lightblue
26.870410777777778,68.03513876363635,35.59999847,lightblue
26.870410777777778,68.03516363636363,36.79999924,lightblue
26.870410777777778,68.0351885090909,36.79999924,lightblue
26.870410777777778,68.03521338181818,36.79999924,lightblue
26.870410777777778,68.03523825454545,36.79999924,lightblue
26.870410777777778,68.03526312727273,36.79999924,lightblue
26.870410777777778,68.035288,36.79999924,lightblue
26.870410777777778,68.03531287272726,36.79999924,lightblue
26.870410777777778,68.03533774545454,36.79999924,lightblue
26.870410777777778,68.03536261818181,36.79999924,lightblue
26.870410777777778,68.03538749090909,36.79999924,lightblue
26.870410777777778,68.03541236363635,36.79999924,lightblue
26.870410777777778,68.03543723636363,36.79999924,lightblue
26.870410777777778,68.0354621090909,36.79999924,lightblue
26.870410777777778,68.03548698181818,36.79999924,lightblue
26.870410777777778,68.03551185454545,0.0,gray
26.870410777777778,68.03553672727273,0.0,gray
26.870410777777778,68.0355616,0.0,gray
26.870410777777778,68.03558647272726,0.0,gray
26.870410777777778,68.03561134545454,0.0,gray
26.870410777777778,68.0356362181818,0.0,gray
26.870410777777778,68.03566109090909,0.0,gray
26.870410777777778,68.03568596363635,0.0,gray
26.87044788282828,68.03347229090909,16.10000038,cyan
26.87044788282828,68.03349716363635,16.10000038,cyan
26.87044788282828,68.03352203636364,16.10000038,cyan
26.87044788282828,68.0335469090909,16.10000038,cyan
26.87044788282828,68.03357178181818,16.10000038,cyan
26.87044788282828,68.03359665454545,16.10000038,cyan
26.87044788282828,68.03362152727273,16.10000038,cyan
26.87044788282828,68.0336464,16.10000038,cyan
26.87044788282828,68.03367127272726,16.10000038,cyan
26.87044788282828,68.03369614545454,16.10000038,cyan
26.87044788282828,68.03372101818181,16.10000038,cyan
26.87044788282828,68.03374589090909,16.10000038,cyan
26.87044788282828,68.03377076363635,16.10000038,cyan
26.87044788282828,68.03379563636364,16.10000038,cyan
26.87044788282828,68.0338205090909,16.10000038,cyan
26.87044788282828,68.03384538181818,16.10000038,cyan
26.87044788282828,68.03387025454545,16.10000038,cyan
26.87044788282828,68.03389512727273,16.10000038,cyan
26.87044788282828,68.03392,16.10000038,cyan
26.87044788282828,68.03394487272726,16.10000038,cyan
26.87044788282828,68.03396974545454,16.10000038,cyan
26.87044788282828,68.03399461818181,16.10000038,cyan
26.87044788282828,68.03401949090909,16.10000038,cyan
26.87044788282828,68.03404436363635,16.10000038,cyan
26.87044788282828,68.03406923636364,16.10000038,cyan
26.87044788282828,68.0340941090909,16.10000038,cyan
26.87044788282828,68.03411898181818,16.10000038,cyan
26.87044788282828,68.03414385454545,16.10000038,cyan
26.87044788282828,68.03416872727273,16.10000038,cyan
26.87044788282828,68.0341936,16.10000038,cyan
26.87044788282828,68.03421847272726,16.10000038,cyan
26.87044788282828,68.03424334545454,16.10000038,cyan
26.87044788282828,68.03426821818181,16.10000038,cyan
26.87044788282828,68.03429309090909,35.59999847,lightblue
26.87044788282828,68.03431796363635,35.59999847,lightblue
26.87044788282828,68.03434283636363,35.59999847,lightblue
26.87044788282828,68.0343677090909,35.59999847,lightblue
26.87044788282828,68.03439258181818,35.59999847,lightblue
26.87044788282828,68.03441745454545,35.59999847,lightblue
26.87044788282828,68.03444232727273,35.59999847,lightblue
26.87044788282828,68.0344672,35.59999847,lightblue
26.87044788282828,68.03449207272726,35.59999847,lightblue
26.87044788282828,68.03451694545454,35.59999847,lightblue
26.87044788282828,68.03454181818181,35.59999847,lightblue
26.87044788282828,68.03456669090909,35.59999847,lightblue
26.87044788282828,68.03459156363635,35.59999847,lightblue
26.87044788282828,68.03461643636363,35.59999847,lightblue
26.87044788282828,68.0346413090909,35.59999847,lightblue
26.87044788282828,68.03466618181818,35.59999847,lightblue
26.87044788282828,68.03469105454545,35.59999847,lightblue
26.87044788282828,68.03471592727273,35.59999847,lightblue
26.87044788282828,68.0347408,35.59999847,lightblue
26.87044788282828,68.03476567272726,35.59999847,lightblue
26.87044788282828,68.03479054545454,35.59999847,lightblue
26.87044788282828,68.03481541818181,35.59999847,lightblue
26.87044788282828,68.03484029090909,35.59999847,lightblue
26.87044788282828,68.03486516363635,35.59999847,lightblue
26.87044788282828,68.03489003636363,35.59999847,lightblue
26.87044788282828,68.0349149090909,35.59999847,lightblue
26.87044788282828,68.03493978181818,35.59999847,lightblue
26.87044788282828,68.03496465454545,35.59999847,lightblue
26.87044788282828,68.03498952727273,35.59999847,lightblue
26.87044788282828,68.0350144,35.59999847,lightblue
26.87044788282828,68.03503927272726,35.59999847,lightblue
26.87044788282828,68.03506414545454,35.59999847,lightblue
26.87044788282828,68.03508901818181,35.59999847,lightblue
26.87044788282828,68.03511389090909,35.59999847,lightblue
26.87044788282828,68.03513876363635,35.59999847,lightblue
26.87044788282828,68.03516363636363,36.79999924,lightblue
26.87044788282828,68.0351885090909,36.79999924,lightblue
26.87044788282828,68.03521338181818,36.79999924,lightblue
26.87044788282828,68.03523825454545,36.79999924,lightblue
26.87044788282828,68.03526312727273,36.79999924,lightblue
26.87044788282828,68.035288,36.79999924,lightblue
26.87044788282828,68.03531287272726,36.79999924,lightblue
26.87044788282828,68.03533774545454,36.79999924,lightblue
26.87044788282828,68.03536261818181,36.79999924,lightblue
26.87044788282828,68.03538749090909,36.79999924,lightblue
26.87044788282828,68.03541236363635,36.79999924,lightblue
26.87044788282828,68.03543723636363,36.79999924,lightblue
26.87044788282828,68.0354621090909,36.79999924,lightblue
26.87044788282828,68.03548698181818,36.79999924,lightblue
26.87044788282828,68.03551185454545,0.0,gray
26.87044788282828,68.03553672727273,0.0,gray
26.87044788282828,68.0355616,0.0,gray
26.87044788282828,68.03558647272726,0.0,gray
26.87044788282828,68.03561134545454,0.0,gray
26.87044788282828,68.0356362181818,0.0,gray
26.87044788282828,68.03566109090909,0.0,gray
26.870484987878786,68.03347229090909,16.10000038,cyan
26.870484987878786,68.03349716363635,16.10000038,cyan
26.870484987878786,68.03352203636364,16.10000038,cyan
26.870484987878786,68.0335469090909,16.10000038,cyan
26.870484987878786,68.03357178181818,16.10000038,cyan
26.870484987878786,68.03359665454545,16.10000038,cyan
26.870484987878786,68.03362152727273,16.10000038,cyan
26.870484987878786,68.0336464,16.10000038,cyan
26.870484987878786,68.03367127272726,16.10000038,cyan
26.870484987878786,68.03369614545454,16.10000038,cyan
26.870484987878786,68.03372101818181,16.10000038,cyan
26.870484987878786,68.03374589090909,16.10000038,cyan
26.870484987878786,68.03377076363635,16.10000038,cyan
26.870484987878786,68.03379563636364,16.10000038,cyan
26.870484987878786,68.0338205090909,16.10000038,cyan
26.870484987878786,68.03384538181818,16.10000038,cyan
26.870484987878786,68.03387025454545,16.10000038,cyan
26.870484987878786,68.03389512727273,16.10000038,cyan
26.870484987878786,68.03392,16.10000038,cyan
26.870484987878786,68.03394487272726,16.10000038,cyan
26.870484987878786,68.03396974545454,16.10000038,cyan
26.870484987878786,68.03399461818181,16.10000038,cyan
26.870484987878786,68.03401949090909,16.10000038,cyan
26.870484987878786,68.03404436363635,16.10000038,cyan
26.870484987878786,68.03406923636364,16.10000038,cyan
26.870484987878786,68.0340941090909,16.10000038,cyan
26.870484987878786,68.03411898181818,16.10000038,cyan
26.870484987878786,68.03414385454545,16.10000038,cyan
26.870484987878786,68.03416872727273,16.10000038,cyan
26.870484987878786,68.0341936,16.10000038,cyan
26.870484987878786,68.03421847272726,16.10000038,cyan
26.870484987878786,68.03424334545454,16.10000038,cyan
26.870484987878786,68.03426821818181,16.10000038,cyan
26.870484987878786,68.03429309090909,16.10000038,cyan
26.870484987878786,68.03431796363635,35.59999847,lightblue
26.870484987878786,68.03434283636363,35.59999847,lightblue
26.870484987878786,68.0343677090909,35.59999847,lightblue
26.870484987878786,68.03439258181818,35.59999847,lightblue
26.870484987878786,68.03441745454545,35.59999847,lightblue
26.870484987878786,68.03444232727273,35.59999847,lightblue
26.870484987878786,68.0344672,35.59999847,lightblue
26.870484987878786,68.03449207272726,35.59999847,lightblue
26.870484987878786,68.03451694545454,35.59999847,lightblue
26.870484987878786,68.03454181818181,35.59999847,lightblue
26.870484987878786,68.03456669090909,35.59999847,lightblue
26.870484987878786,68.03459156363635,35.59999847,lightblue
26.870484987878786,68.03461643636363,35.59999847,lightblue
26.870484987878786,68.0346413090909,35.59999847,lightblue
26.870484987878786,68.03466618181818,35.59999847,lightblue
26.870484987878786,68.03469105454545,35.59999847,lightblue
