latitude,longitude,nitrogen,color
31.14019583939394,73.20635264444445,15.0,lightgreen
31.14019583939394,73.20635645555556,15.0,lightgreen
31.14019583939394,73.20636026666668,15.0,lightgreen
31.14019583939394,73.20636407777778,15.0,lightgreen
31.14019583939394,73.20636788888889,15.0,lightgreen
31.140233885858585,73.20625355555556,25.0,green
31.140233885858585,73.20625736666666,25.0,green
31.140233885858585,73.20626117777778,15.0,lightgreen
31.140233885858585,73.20626498888889,15.0,lightgreen
31.140233885858585,73.2062688,15.0,lightgreen
31.140233885858585,73.20627261111112,15.0,lightgreen
31.140233885858585,73.20627642222223,15.0,lightgreen
31.140233885858585,73.20628023333333,15.0,lightgreen
31.140233885858585,73.20628404444444,15.0,lightgreen
31.140233885858585,73.20628785555556,15.0,lightgreen
31.140233885858585,73.20629166666667,15.0,lightgreen
31.140233885858585,73.20629547777779,15.0,lightgreen
31.140233885858585,73.20629928888889,15.0,lightgreen
31.140233885858585,73.2063031,15.0,lightgreen
31.140233885858585,73.20630691111111,15.0,lightgreen
31.140233885858585,73.20631072222223,15.0,lightgreen
31.140233885858585,73.20631453333334,15.0,lightgreen
31.140233885858585,73.20631834444445,15.0,lightgreen
31.140233885858585,73.20632215555555,15.0,lightgreen
31.140233885858585,73.20632596666667,15.0,lightgreen
31.140233885858585,73.20632977777778,15.0,lightgreen
31.140233885858585,73.2063335888889,15.0,lightgreen
31.140233885858585,73.20633740000001,15.0,lightgreen
31.140233885858585,73.20634121111111,15.0,lightgreen
31.140233885858585,73.20634502222222,15.0,lightgreen
31.140233885858585,73.20634883333334,15.0,lightgreen
31.140233885858585,73.20635264444445,15.0,lightgreen
31.140233885858585,73.20635645555556,15.0,lightgreen
31.140233885858585,73.20636026666668,15.0,lightgreen
31.140233885858585,73.20636407777778,15.0,lightgreen
31.140233885858585,73.20636788888889,15.0,lightgreen
31.14027193232323,73.20625355555556,15.0,lightgreen
31.14027193232323,73.20625736666666,15.0,lightgreen
31.14027193232323,73.20626117777778,15.0,lightgreen
31.14027193232323,73.20626498888889,15.0,lightgreen
31.14027193232323,73.2062688,15.0,lightgreen
31.14027193232323,73.20627261111112,15.0,lightgreen
31.14027193232323,73.20627642222223,15.0,lightgreen
31.14027193232323,73.20628023333333,15.0,lightgreen
31.14027193232323,73.20628404444444,15.0,lightgreen
31.14027193232323,73.20628785555556,15.0,lightgreen
31.14027193232323,73.20629166666667,15.0,lightgreen
31.14027193232323,73.20629547777779,15.0,lightgreen
31.14027193232323,73.20629928888889,15.0,lightgreen
31.14027193232323,73.2063031,15.0,lightgreen
31.14027193232323,73.20630691111111,15.0,lightgreen
31.14027193232323,73.20631072222223,15.0,lightgreen
31.14027193232323,73.20631453333334,15.0,lightgreen
31.14027193232323,73.20631834444445,15.0,lightgreen
31.14027193232323,73.20632215555555,15.0,lightgreen
31.14027193232323,73.20632596666667,15.0,lightgreen
31.14027193232323,73.20632977777778,15.0,lightgreen
31.14027193232323,73.2063335888889,15.0,lightgreen
31.14027193232323,73.20633740000001,15.0,lightgreen
31.14027193232323,73.20634121111111,15.0,lightgreen
31.14027193232323,73.20634502222222,15.0,lightgreen
31.14027193232323,73.20634883333334,15.0,lightgreen
31.14027193232323,73.20635264444445,15.0,lightgreen
31.14027193232323,73.20635645555556,15.0,lightgreen
31.14027193232323,73.20636026666668,15.0,lightgreen
31.14027193232323,73.20636407777778,15.0,lightgreen
31.14027193232323,73.20636788888889,15.0,lightgreen
31.14030997878788,73.20624974444445,15.0,lightgreen
31.14030997878788,73.20625355555556,15.0,lightgreen
31.14030997878788,73.20625736666666,15.0,lightgreen
31.14030997878788,73.20626117777778,15.0,lightgreen
31.14030997878788,73.20626498888889,15.0,lightgreen
31.14030997878788,73.2062688,15.0,lightgreen
31.14030997878788,73.20627261111112,15.0,lightgreen
31.14030997878788,73.20627642222223,15.0,lightgreen
31.14030997878788,73.20628023333333,15.0,lightgreen
31.14030997878788,73.20628404444444,15.0,lightgreen
31.14030997878788,73.20628785555556,15.0,lightgreen
31.14030997878788,73.20629166666667,15.0,lightgreen
31.14030997878788,73.20629547777779,15.0,lightgreen
31.14030997878788,73.20629928888889,15.0,lightgreen
31.14030997878788,73.2063031,15.0,lightgreen
31.14030997878788,73.20630691111111,15.0,lightgreen
31.14030997878788,73.20631072222223,15.0,lightgreen
31.14030997878788,73.20631453333334,15.0,lightgreen
31.14030997878788,73.20631834444445,15.0,lightgreen
31.14030997878788,73.20632215555555,15.0,lightgreen
31.14030997878788,73.20632596666667,15.0,lightgreen
31.14030997878788,73.20632977777778,15.0,lightgreen
31.14030997878788,73.2063335888889,15.0,lightgreen
31.14030997878788,73.20633740000001,15.0,lightgreen
31.14030997878788,73.20634121111111,15.0,lightgreen
31.14030997878788,73.20634502222222,15.0,lightgreen
31.14030997878788,73.20634883333334,15.0,lightgreen
31.14030997878788,73.20635264444445,15.0,lightgreen
31.14030997878788,73.20635645555556,15.0,lightgreen
31.14030997878788,73.20636026666668,15.0,lightgreen
31.14030997878788,73.20636407777778,15.0,lightgreen
31.14030997878788,73.20636788888889,15.0,lightgreen
31.140348025252525,73.20624593333334,15.0,lightgreen
31.140348025252525,73.20624974444445,15.0,lightgreen
31.140348025252525,73.20625355555556,15.0,lightgreen
31.140348025252525,73.20625736666666,15.0,lightgreen
31.140348025252525,73.20626117777778,15.0,lightgreen
31.140348025252525,73.20626498888889,15.0,lightgreen
31.140348025252525,73.2062688,15.0,lightgreen
31.140348025252525,73.20627261111112,15.0,lightgreen
31.140348025252525,73.20627642222223,15.0,lightgreen
31.140348025252525,73.20628023333333,15.0,lightgreen
31.140348025252525,73.20628404444444,15.0,lightgreen
31.140348025252525,73.20628785555556,15.0,lightgreen
31.140348025252525,73.20629166666667,15.0,lightgreen
31.140348025252525,73.20629547777779,15.0,lightgreen
31.140348025252525,73.20629928888889,15.0,lightgreen
31.140348025252525,73.2063031,15.0,lightgreen
31.140348025252525,73.20630691111111,15.0,lightgreen
31.140348025252525,73.20631072222223,15.0,lightgreen
31.140348025252525,73.20631453333334,15.0,lightgreen
31.140348025252525,73.20631834444445,15.0,lightgreen
31.140348025252525,73.20632215555555,15.0,lightgreen
31.140348025252525,73.20632596666667,15.0,lightgreen
31.140348025252525,73.20632977777778,15.0,lightgreen
31.140348025252525,73.2063335888889,15.0,lightgreen
31.140348025252525,73.20633740000001,15.0,lightgreen
31.140348025252525,73.20634121111111,15.0,lightgreen
31.140348025252525,73.20634502222222,15.0,lightgreen
31.140348025252525,73.20634883333334,15.0,lightgreen
31.140348025252525,73.20635264444445,15.0,lightgreen
31.140348025252525,73.20635645555556,15.0,lightgreen
31.140348025252525,73.20636026666668,15.0,lightgreen
31.140348025252525,73.20636407777778,15.0,lightgreen
31.14038607171717,73.20624593333334,15.0,lightgreen
31.14038607171717,73.20624974444445,15.0,lightgreen
31.14038607171717,73.20625355555556,15.0,lightgreen
31.14038607171717,73.20625736666666,15.0,lightgreen
31.14038607171717,73.20626117777778,15.0,lightgreen
31.14038607171717,73.20626498888889,15.0,lightgreen
31.14038607171717,73.2062688,15.0,lightgreen
31.14038607171717,73.20627261111112,15.0,lightgreen
31.14038607171717,73.20627642222223,15.0,lightgreen
31.14038607171717,73.20628023333333,15.0,lightgreen
31.14038607171717,73.20628404444444,15.0,lightgreen
31.14038607171717,73.20628785555556,15.0,lightgreen
31.14038607171717,73.20629166666667,15.0,lightgreen
31.14038607171717,73.20629547777779,15.0,lightgreen
31.14038607171717,73.20629928888889,15.0,lightgreen
31.14038607171717,73.2063031,15.0,lightgreen
31.14038607171717,73.20630691111111,15.0,lightgreen
31.14038607171717,73.20631072222223,15.0,lightgreen
31.14038607171717,73.20631453333334,15.0,lightgreen
31.14038607171717,73.20631834444445,15.0,lightgreen
31.14038607171717,73.20632215555555,15.0,lightgreen
31.14038607171717,73.20632596666667,15.0,lightgreen
31.14038607171717,73.20632977777778,15.0,lightgreen
31.14038607171717,73.2063335888889,15.0,lightgreen
31.14038607171717,73.20633740000001,15.0,lightgreen
31.14038607171717,73.20634121111111,15.0,lightgreen
31.14038607171717,73.20634502222222,15.0,lightgreen
31.14038607171717,73.20634883333334,15.0,lightgreen
31.14038607171717,73.20635264444445,15.0,lightgreen
31.14038607171717,73.20635645555556,15.0,lightgreen
31.14038607171717,73.20636026666668,15.0,lightgreen
31.14038607171717,73.20636407777778,15.0,lightgreen
31.14042411818182,73.20624212222222,15.0,lightgreen
31.14042411818182,73.20624593333334,15.0,lightgreen
31.14042411818182,73.20624974444445,15.0,lightgreen
31.14042411818182,73.20625355555556,15.0,lightgreen
31.14042411818182,73.20625736666666,15.0,lightgreen
31.14042411818182,73.20626117777778,15.0,lightgreen
31.14042411818182,73.20626498888889,15.0,lightgreen
31.14042411818182,73.2062688,15.0,lightgreen
31.14042411818182,73.20627261111112,15.0,lightgreen
31.14042411818182,73.20627642222223,15.0,lightgreen
31.14042411818182,73.20628023333333,15.0,lightgreen
31.14042411818182,73.20628404444444,15.0,lightgreen
31.14042411818182,73.20628785555556,15.0,lightgreen
31.14042411818182,73.20629166666667,15.0,lightgreen
31.14042411818182,73.20629547777779,15.0,lightgreen
31.14042411818182,73.20629928888889,15.0,lightgreen
31.14042411818182,73.2063031,15.0,lightgreen
31.14042411818182,73.20630691111111,15.0,lightgreen
31.14042411818182,73.20631072222223,15.0,lightgreen
31.14042411818182,73.20631453333334,15.0,lightgreen
31.14042411818182,73.20631834444445,15.0,lightgreen
31.14042411818182,73.20632215555555,15.0,lightgreen
31.14042411818182,73.20632596666667,15.0,lightgreen
31.14042411818182,73.20632977777778,15.0,lightgreen
31.14042411818182,73.2063335888889,15.0,lightgreen
31.14042411818182,73.20633740000001,15.0,lightgreen
31.14042411818182,73.20634121111111,15.0,lightgreen
31.14042411818182,73.20634502222222,15.0,lightgreen
31.14042411818182,73.20634883333334,15.0,lightgreen
31.14042411818182,73.20635264444445,15.0,lightgreen
31.14042411818182,73.20635645555556,15.0,lightgreen
31.14042411818182,73.20636026666668,15.0,lightgreen
31.14042411818182,73.20636407777778,15.0,lightgreen
31.140462164646465,73.20623831111111,15.0,lightgreen
31.140462164646465,73.20624212222222,15.0,lightgreen
31.140462164646465,73.20624593333334,15.0,lightgreen
31.140462164646465,73.20624974444445,15.0,lightgreen
31.140462164646465,73.20625355555556,15.0,lightgreen
31.140462164646465,73.20625736666666,15.0,lightgreen
31.140462164646465,73.20626117777778,15.0,lightgreen
31.140462164646465,73.20626498888889,15.0,lightgreen
31.140462164646465,73.2062688,15.0,lightgreen
31.140462164646465,73.20627261111112,15.0,lightgreen
31.140462164646465,73.20627642222223,15.0,lightgreen
31.140462164646465,73.20628023333333,15.0,lightgreen
31.140462164646465,73.20628404444444,15.0,lightgreen
31.140462164646465,73.20628785555556,15.0,lightgreen
31.140462164646465,73.20629166666667,15.0,lightgreen
31.140462164646465,73.20629547777779,15.0,lightgreen
31.140462164646465,73.20629928888889,15.0,lightgreen
31.140462164646465,73.2063031,15.0,lightgreen
31.140462164646465,73.20630691111111,15.0,lightgreen
31.140462164646465,73.20631072222223,15.0,lightgreen
31.140462164646465,73.20631453333334,15.0,lightgreen
31.140462164646465,73.20631834444445,15.0,lightgreen
31.140462164646465,73.20632215555555,15.0,lightgreen
31.140462164646465,73.20632596666667,15.0,lightgreen
31.140462164646465,73.20632977777778,15.0,lightgreen
31.140462164646465,73.2063335888889,15.0,lightgreen
31.140462164646465,73.20633740000001,15.0,lightgreen
31.140462164646465,73.20634121111111,15.0,lightgreen
31.140462164646465,73.20634502222222,15.0,lightgreen
31.140462164646465,73.20634883333334,15.0,lightgreen
31.140462164646465,73.20635264444445,15.0,lightgreen
31.140462164646465,73.20635645555556,15.0,lightgreen
31.140462164646465,73.20636026666668,15.0,lightgreen
31.140462164646465,73.20636407777778,15.0,lightgreen
31.14050021111111,73.20623450000001,15.0,lightgreen
31.14050021111111,73.20623831111111,15.0,lightgreen
31.14050021111111,73.20624212222222,15.0,lightgreen
31.14050021111111,73.20624593333334,15.0,lightgreen
31.14050021111111,73.20624974444445,15.0,lightgreen
31.14050021111111,73.20625355555556,15.0,lightgreen
31.14050021111111,73.20625736666666,15.0,lightgreen
31.14050021111111,73.20626117777778,15.0,lightgreen
31.14050021111111,73.20626498888889,15.0,lightgreen
31.14050021111111,73.2062688,15.0,lightgreen
31.14050021111111,73.20627261111112,15.0,lightgreen
31.14050021111111,73.20627642222223,15.0,lightgreen
31.14050021111111,73.20628023333333,15.0,lightgreen
31.14050021111111,73.20628404444444,15.0,lightgreen
31.14050021111111,73.20628785555556,15.0,lightgreen
31.14050021111111,73.20629166666667,15.0,lightgreen
31.14050021111111,73.20629547777779,15.0,lightgreen
31.14050021111111,73.20629928888889,15.0,lightgreen
31.14050021111111,73.2063031,15.0,lightgreen
31.14050021111111,73.20630691111111,15.0,lightgreen
31.14050021111111,73.20631072222223,15.0,lightgreen
31.14050021111111,73.20631453333334,15.0,lightgreen
31.14050021111111,73.20631834444445,15.0,lightgreen
31.14050021111111,73.20632215555555,15.0,lightgreen
31.14050021111111,73.20632596666667,15.0,lightgreen
31.14050021111111,73.20632977777778,15.0,lightgreen
31.14050021111111,73.2063335888889,15.0,lightgreen
31.14050021111111,73.20633740000001,15.0,lightgreen
31.14050021111111,73.20634121111111,15.0,lightgreen
31.14050021111111,73.20634502222222,15.0,lightgreen
31.14050021111111,73.20634883333334,15.0,lightgreen
31.14050021111111,73.20635264444445,15.0,lightgreen
31.14050021111111,73.20635645555556,15.0,lightgreen
31.14050021111111,73.20636026666668,15.0,lightgreen
31.140538257575756,73.20623450000001,15.0,lightgreen
31.140538257575756,73.20623831111111,15.0,lightgreen
31.140538257575756,73.20624212222222,15.0,lightgreen
31.140538257575756,73.20624593333334,15.0,lightgreen
31.140538257575756,73.20624974444445,15.0,lightgreen
31.140538257575756,73.20625355555556,15.0,lightgreen
31.140538257575756,73.20625736666666,15.0,lightgreen
31.140538257575756,73.20626117777778,15.0,lightgreen
31.140538257575756,73.20626498888889,15.0,lightgreen
31.140538257575756,73.2062688,15.0,lightgreen
31.140538257575756,73.20627261111112,15.0,lightgreen
31.140538257575756,73.20627642222223,15.0,lightgreen
31.140538257575756,73.20628023333333,15.0,lightgreen
31.140538257575756,73.20628404444444,15.0,lightgreen
31.140538257575756,73.20628785555556,15.0,lightgreen
31.140538257575756,73.20629166666667,15.0,lightgreen
31.140538257575756,73.20629547777779,15.0,lightgreen
31.140538257575756,73.20629928888889,15.0,lightgreen
31.140538257575756,73.2063031,15.0,lightgreen
31.140538257575756,73.20630691111111,15.0,lightgreen
31.140538257575756,73.20631072222223,15.0,lightgreen
31.140538257575756,73.20631453333334,15.0,lightgreen
31.140538257575756,73.20631834444445,15.0,lightgreen
31.140538257575756,73.20632215555555,15.0,lightgreen
31.140538257575756,73.20632596666667,15.0,lightgreen
31.140538257575756,73.20632977777778,15.0,lightgreen
31.140538257575756,73.2063335888889,15.0,lightgreen
31.140538257575756,73.20633740000001,15.0,lightgreen
31.140538257575756,73.20634121111111,15.0,lightgreen
31.140538257575756,73.20634502222222,15.0,lightgreen
31.140538257575756,73.20634883333334,15.0,lightgreen
31.140538257575756,73.20635264444445,15.0,lightgreen
31.140538257575756,73.20635645555556,15.0,lightgreen
31.140538257575756,73.20636026666668,15.0,lightgreen
31.140576304040405,73.2062306888889,15.0,lightgreen
31.140576304040405,73.20623450000001,15.0,lightgreen
31.140576304040405,73.20623831111111,15.0,lightgreen
31.140576304040405,73.20624212222222,15.0,lightgreen
31.140576304040405,73.20624593333334,15.0,lightgreen
31.140576304040405,73.20624974444445,15.0,lightgreen
31.140576304040405,73.20625355555556,15.0,lightgreen
31.140576304040405,73.20625736666666,15.0,lightgreen
31.140576304040405,73.20626117777778,15.0,lightgreen
31.140576304040405,73.20626498888889,15.0,lightgreen
31.140576304040405,73.2062688,15.0,lightgreen
31.140576304040405,73.20627261111112,15.0,lightgreen
31.140576304040405,73.20627642222223,15.0,lightgreen
31.140576304040405,73.20628023333333,15.0,lightgreen
31.140576304040405,73.20628404444444,15.0,lightgreen
31.140576304040405,73.20628785555556,15.0,lightgreen
31.140576304040405,73.20629166666667,15.0,lightgreen
31.140576304040405,73.20629547777779,15.0,lightgreen
31.140576304040405,73.20629928888889,15.0,lightgreen
31.140576304040405,73.2063031,15.0,lightgreen
31.140576304040405,73.20630691111111,15.0,lightgreen
31.140576304040405,73.20631072222223,15.0,lightgreen
31.140576304040405,73.20631453333334,15.0,lightgreen
31.140576304040405,73.20631834444445,15.0,lightgreen
31.140576304040405,73.20632215555555,15.0,lightgreen
31.140576304040405,73.20632596666667,15.0,lightgreen
31.140576304040405,73.20632977777778,15.0,lightgreen
31.140576304040405,73.2063335888889,15.0,lightgreen
31.140576304040405,73.20633740000001,15.0,lightgreen
31.140576304040405,73.20634121111111,15.0,lightgreen
31.140576304040405,73.20634502222222,15.0,lightgreen
31.140576304040405,73.20634883333334,15.0,lightgreen
31.140576304040405,73.20635264444445,15.0,lightgreen
31.140576304040405,73.20635645555556,15.0,lightgreen
31.140576304040405,73.20636026666668,15.0,lightgreen
31.14061435050505,73.20622687777778,15.0,lightgreen
31.14061435050505,73.2062306888889,15.0,lightgreen
31.14061435050505,73.20623450000001,15.0,lightgreen
31.14061435050505,73.20623831111111,15.0,lightgreen
31.14061435050505,73.20624212222222,15.0,lightgreen
31.14061435050505,73.20624593333334,15.0,lightgreen
31.14061435050505,73.20624974444445,15.0,lightgreen
31.14061435050505,73.20625355555556,15.0,lightgreen
31.14061435050505,73.20625736666666,15.0,lightgreen
31.14061435050505,73.20626117777778,15.0,lightgreen
31.14061435050505,73.20626498888889,15.0,lightgreen
31.14061435050505,73.2062688,15.0,lightgreen
31.14061435050505,73.20627261111112,15.0,lightgreen
31.14061435050505,73.20627642222223,15.0,lightgreen
31.14061435050505,73.20628023333333,15.0,lightgreen
31.14061435050505,73.20628404444444,15.0,lightgreen
31.14061435050505,73.20628785555556,15.0,lightgreen
31.14061435050505,73.20629166666667,15.0,lightgreen
31.14061435050505,73.20629547777779,15.0,lightgreen
31.14061435050505,73.20629928888889,15.0,lightgreen
31.14061435050505,73.2063031,15.0,lightgreen
31.14061435050505,73.20630691111111,15.0,lightgreen
31.14061435050505,73.20631072222223,15.0,lightgreen
31.14061435050505,73.20631453333334,15.0,lightgreen
31.14061435050505,73.20631834444445,15.0,lightgreen
31.14061435050505,73.20632215555555,15.0,lightgreen
31.14061435050505,73.20632596666667,15.0,lightgreen
31.14061435050505,73.20632977777778,15.0,lightgreen
31.14061435050505,73.2063335888889,15.0,lightgreen
31.14061435050505,73.20633740000001,15.0,lightgreen
31.14061435050505,73.20634121111111,15.0,lightgreen
31.14061435050505,73.20634502222222,15.0,lightgreen
31.14061435050505,73.20634883333334,15.0,lightgreen
31.14061435050505,73.20635264444445,15.0,lightgreen
31.14061435050505,73.20635645555556,15.0,lightgreen
31.14061435050505,73.20636026666668,15.0,lightgreen
31.140652396969696,73.20622306666667,15.0,lightgreen
31.140652396969696,73.20622687777778,15.0,lightgreen
31.140652396969696,73.2062306888889,15.0,lightgreen
31.140652396969696,73.20623450000001,15.0,lightgreen
31.140652396969696,73.20623831111111,15.0,lightgreen
31.140652396969696,73.20624212222222,15.0,lightgreen
31.140652396969696,73.20624593333334,15.0,lightgreen
31.140652396969696,73.20624974444445,15.0,lightgreen
31.140652396969696,73.20625355555556,15.0,lightgreen
31.140652396969696,73.20625736666666,15.0,lightgreen
31.140652396969696,73.20626117777778,15.0,lightgreen
31.140652396969696,73.20626498888889,15.0,lightgreen
31.140652396969696,73.2062688,15.0,lightgreen
31.140652396969696,73.20627261111112,15.0,lightgreen
31.140652396969696,73.20627642222223,15.0,lightgreen
31.140652396969696,73.20628023333333,15.0,lightgreen
31.140652396969696,73.20628404444444,15.0,lightgreen
31.140652396969696,73.20628785555556,15.0,lightgreen
31.140652396969696,73.20629166666667,15.0,lightgreen
31.140652396969696,73.20629547777779,15.0,lightgreen
31.140652396969696,73.20629928888889,15.0,lightgreen
31.140652396969696,73.2063031,15.0,lightgreen
31.140652396969696,73.20630691111111,15.0,lightgreen
31.140652396969696,73.20631072222223,15.0,lightgreen
31.140652396969696,73.20631453333334,15.0,lightgreen
31.140652396969696,73.20631834444445,15.0,lightgreen
31.140652396969696,73.20632215555555,15.0,lightgreen
31.140652396969696,73.20632596666667,15.0,lightgreen
31.140652396969696,73.20632977777778,15.0,lightgreen
31.140652396969696,73.2063335888889,15.0,lightgreen
31.140652396969696,73.20633740000001,15.0,lightgreen
31.140652396969696,73.20634121111111,15.0,lightgreen
31.140652396969696,73.20634502222222,15.0,lightgreen
31.140652396969696,73.20634883333334,15.0,lightgreen
31.140652396969696,73.20635264444445,15.0,lightgreen
31.140652396969696,73.20635645555556,15.0,lightgreen
31.140690443434345,73.20622306666667,15.0,lightgreen
31.140690443434345,73.20622687777778,15.0,lightgreen
31.140690443434345,73.2062306888889,15.0,lightgreen
31.140690443434345,73.20623450000001,15.0,lightgreen
31.140690443434345,73.20623831111111,15.0,lightgreen
31.140690443434345,73.20624212222222,15.0,lightgreen
31.140690443434345,73.20624593333334,15.0,lightgreen
31.140690443434345,73.20624974444445,15.0,lightgreen
31.140690443434345,73.20625355555556,15.0,lightgreen
31.140690443434345,73.20625736666666,15.0,lightgreen
31.140690443434345,73.20626117777778,15.0,lightgreen
31.140690443434345,73.20626498888889,15.0,lightgreen
31.140690443434345,73.2062688,15.0,lightgreen
31.140690443434345,73.20627261111112,15.0,lightgreen
31.140690443434345,73.20627642222223,15.0,lightgreen
31.140690443434345,73.20628023333333,15.0,lightgreen
31.140690443434345,73.20628404444444,15.0,lightgreen
31.140690443434345,73.20628785555556,15.0,lightgreen
31.140690443434345,73.20629166666667,15.0,lightgreen
31.140690443434345,73.20629547777779,15.0,lightgreen
31.140690443434345,73.20629928888889,15.0,lightgreen
31.140690443434345,73.2063031,15.0,lightgreen
31.140690443434345,73.20630691111111,15.0,lightgreen
31.140690443434345,73.20631072222223,15.0,lightgreen
31.140690443434345,73.20631453333334,15.0,lightgreen
31.140690443434345,73.20631834444445,15.0,lightgreen
31.140690443434345,73.20632215555555,15.0,lightgreen
31.140690443434345,73.20632596666667,15.0,lightgreen
31.140690443434345,73.20632977777778,15.0,lightgreen
31.140690443434345,73.2063335888889,15.0,lightgreen
31.140690443434345,73.20633740000001,15.0,lightgreen
31.140690443434345,73.20634121111111,15.0,lightgreen
31.140690443434345,73.20634502222222,15.0,lightgreen
31.140690443434345,73.20634883333334,15.0,lightgreen
31.140690443434345,73.20635264444445,15.0,lightgreen
31.140690443434345,73.20635645555556,15.0,lightgreen
31.14072848989899,73.20621925555555,15.0,lightgreen
31.14072848989899,73.20622306666667,15.0,lightgreen
31.14072848989899,73.20622687777778,15.0,lightgreen
31.14072848989899,73.2062306888889,15.0,lightgreen
31.14072848989899,73.20623450000001,15.0,lightgreen
31.14072848989899,73.20623831111111,15.0,lightgreen
31.14072848989899,73.20624212222222,15.0,lightgreen
31.14072848989899,73.20624593333334,15.0,lightgreen
31.14072848989899,73.20624974444445,15.0,lightgreen
31.14072848989899,73.20625355555556,15.0,lightgreen
31.14072848989899,73.20625736666666,15.0,lightgreen
31.14072848989899,73.20626117777778,15.0,lightgreen
31.14072848989899,73.20626498888889,15.0,lightgreen
31.14072848989899,73.2062688,15.0,lightgreen
31.14072848989899,73.20627261111112,15.0,lightgreen
31.14072848989899,73.20627642222223,15.0,lightgreen
31.14072848989899,73.20628023333333,15.0,lightgreen
31.14072848989899,73.20628404444444,15.0,lightgreen
31.14072848989899,73.20628785555556,15.0,lightgreen
31.14072848989899,73.20629166666667,15.0,lightgreen
31.14072848989899,73.20629547777779,15.0,lightgreen
31.14072848989899,73.20629928888889,15.0,lightgreen
31.14072848989899,73.2063031,15.0,lightgreen
31.14072848989899,73.20630691111111,15.0,lightgreen
31.14072848989899,73.20631072222223,15.0,lightgreen
31.14072848989899,73.20631453333334,15.0,lightgreen
31.14072848989899,73.20631834444445,15.0,lightgreen
31.14072848989899,73.20632215555555,15.0,lightgreen
31.14072848989899,73.20632596666667,15.0,lightgreen
31.14072848989899,73.20632977777778,15.0,lightgreen
